Feature1,Feature2,True_Label
-0.011866546156996512,0.20445020921178733,1
-9.940282091327958,-10.180065063147639,0
19.209275678294937,-4.998987348020852,3
20.124459650108573,-4.861013440964568,3
9.857848195878725,9.995664318736516,2
10.026597277288431,10.059194712221679,2
-9.410582460125083,-9.989420934408482,0
19.672489737158205,-5.116129910742321,3
19.818576600638536,-5.661669817129721,3
-9.981930937017692,-9.261027366254414,0
-10.607542775997283,-9.944063705569171,0
19.78462433277572,-5.069157387554076,3
19.946967751065266,-5.464585489659124,3
-10.481933896077273,-9.938960909239833,0
-9.524194955156394,-10.371344649648055,0
9.85898735567215,10.079763468895614,2
20.144559818515546,-4.83582056078661,3
19.598418260083026,-4.792124413090517,3
19.98820781371171,-5.04034903532052,3
20.303438910622507,-4.5975572253407355,3
9.363443530297422,9.81765340387167,2
19.9605582212985,-4.752185848567548,3
0.06032971401449025,0.3151963188022836,1
-0.09610419245829604,0.12724978392057493,1
10.201858370790045,10.177544240122414,2
10.112922857829256,9.729384533692746,2
-0.30124223002562034,-0.2303392695312385,1
-9.54929288437119,-9.977771565874068,0
-10.384128805748885,-9.473561745404691,0
0.3601241723833276,-0.1970682836914187,1
9.936660928351692,9.703846141854644,2
0.2123255806366426,-0.16874003276828028,1
0.16162679773391075,-0.27620207792380985,1
10.18574627830156,10.617248640913509,2
-0.021049713437594108,-0.4982882800547974,1
0.17842630249958577,0.2560246676340923,1
9.80621074626264,9.760242398004923,2
10.24752947940029,9.73986093528673,2
-0.25750733405436405,0.2100929638226974,1
10.356674011442394,10.212491154160318,2
20.17118389916586,-4.7095446018401415,3
19.453819009835446,-4.9189827924825735,3
0.19013306427962953,0.12413972923544947,1
19.353997124038628,-4.670854186473892,3
19.76487030032408,-5.207162315694878,3
-0.05606149324840771,-0.13191931748225247,1
-9.730120037370025,-9.907810143737017,0
0.09222200934273021,0.244721163761789,1
-10.419570272145743,-9.831109228992828,0
-9.543062776819102,-9.838326986894602,0
9.887441085902818,9.90468547097313,2
-9.911163916880627,-9.921683418346033,0
0.11657358135928922,0.7478998552298372,1
9.520562694434876,10.138651799824583,2
-9.97247176703935,-10.596270674380268,0
-10.795290942517903,-9.672547944423261,0
-9.806387215124456,-9.589410532740295,0
9.769257295063811,9.71802906966734,2
19.783478733998823,-4.9469537383581805,3
0.5539910988142998,-0.32102542989784577,1
19.697433594777138,-5.588787707501774,3
-10.161927904092808,-10.233491417620694,0
-0.31344275820631007,-0.5899069768128005,1
9.768136699652917,10.122115686137361,2
-9.916009412104055,-10.337646714189512,0
0.03843132447323678,-0.20431549724246426,1
-9.994474486243135,-9.497068806317415,0
9.797446517507685,9.956644398785345,2
-9.945440123482452,-9.9255338241099,0
20.521655405556,-5.096372829835373,3
19.771014168746426,-4.988618649365719,3
9.807555521433114,10.129576763402182,2
-9.96391131048643,-9.845668349782375,0
20.057190677379506,-4.717606825769755,3
-9.07633575746343,-9.664127526569628,0
-9.936694759839215,-10.029013933561117,0
-0.16566691328429137,0.18987954532665322,1
-0.13393008436515846,0.05822699786949227,1
-10.156816906155711,-9.685297232248933,0
20.454918216576072,-4.819364503882255,3
0.36830069774198765,-0.36289230560736163,1
-0.1403103603935674,0.10395116451921473,1
10.290837160158022,10.128158308561506,2
-0.26624765334063,-0.13123749009702312,1
-9.57916170671917,-10.420555318837684,0
-0.32888252606856055,-0.4320152647782883,1
9.839210966465785,10.242417339484344,2
20.20381198488695,-5.344638210547597,3
10.088067379649988,9.593025458612978,2
-0.15858500452492705,0.17590920562652798,1
9.62826787730383,9.559742420274269,2
9.901631585046125,10.046557205157693,2
-10.33190049220181,-10.358861987224202,0
9.683895274256093,9.679659123526243,2
0.044600237160633466,-0.1011257913354118,1
-9.739118223968301,-9.593308642358515,0
9.819336381891466,10.140632276822506,2
10.44523480856079,10.106684004635698,2
9.794611052271998,10.23718767974883,2
10.052002499311122,10.07318595937255,2
20.15248059190238,-3.8221286880691023,3
20.36358319561592,-4.9216248406298435,3
-10.443575873733952,-9.656873787037922,0
0.014658021097711298,0.012177507361164715,1
10.184731344931343,10.361165331150644,2
10.332124200786092,9.963885650813921,2
-9.753236526369044,-10.366253094991306,0
-9.935771876760938,-10.373721633613597,0
-10.145609064348731,-9.975437758184103,0
9.730364785503061,9.600905912278304,2
0.16501562970736555,-0.2905033364590906,1
0.5033102442229321,-0.16607647251239838,1
10.592932175354646,9.530727516486685,2
-9.772903415006395,-10.276649597253288,0
0.2581420465079236,-0.17492323157068154,1
0.41528184555315545,0.16917273601570787,1
10.318062972249663,10.827898011673323,2
20.274617082668048,-5.164862082378661,3
-9.71379947095204,-9.80458262460826,0
-0.30636984513921395,0.21250693418980598,1
0.050808247210823394,-0.42411434907149403,1
-0.4255097198799095,-0.5282426435942328,1
-9.876120563717313,-10.169117365841192,0
19.83599597462382,-5.081496533097816,3
9.636648421215765,10.219229235719958,2
9.943856720498635,10.29571899870396,2
-0.01367580490664934,0.07300183479680755,1
0.6040161742579869,0.04096059932482123,1
0.3273930361782807,0.18274143627215308,1
9.719368389386622,10.32579463485251,2
-10.292404501068196,-9.763874618877264,0
-0.31407329480458185,0.16099582575818586,1
-10.972380202020721,-10.307316292400287,0
19.374766118150422,-4.482591005071668,3
-0.008191361852979558,-0.2799803877219588,1
-10.455810989786205,-10.145270221859876,0
-0.01407617366375522,0.14311224816693643,1
10.2175287360544,10.154853486134488,2
9.907589714744278,10.233898159680802,2
0.03126033118556282,-0.018777938369856723,1
19.50815475124237,-5.117741331818262,3
-9.858028712627936,-10.021848673797061,0
9.842773480619622,10.045706461610116,2
20.262355122239757,-5.19492956805448,3
9.892497954393633,9.805737458309451,2
-0.11373832229624611,-0.06107410803070853,1
-10.785923531226924,-9.753429248687432,0
0.2461446543592092,0.15218220933218932,1
10.099594099170705,10.05714990393372,2
-0.18402079906228191,-0.0907409059464385,1
9.94326388276689,10.276495033577337,2
-0.05192154728516088,0.00467371427444026,1
20.257535334996998,-5.070386170987224,3
9.99358981169547,9.775836496255653,2
9.736605223973031,9.751935893788042,2
19.93087978573827,-5.2772699432804915,3
9.708502979637615,9.586114550563321,2
-0.07771264374621094,-0.05890495472549348,1
0.07314021413135964,-0.16922358922101852,1
-10.404455626631714,-9.777020771793186,0
-10.210615928163206,-10.09829864397933,0
10.474162205970512,9.69547174245164,2
20.142089623043436,-5.277914338994462,3
-10.488262731364948,-9.985574516001586,0
19.241131976691708,-5.0889822377209395,3
9.942988289499551,9.892766373156872,2
-0.35103390781780786,-0.5405941312740059,1
10.229824083515407,10.368079967165292,2
20.204615619713785,-4.553826153399222,3
0.08675059317234543,0.7365900419732683,1
9.572812854264956,9.920004301229676,2
0.11990638552579247,-0.1954070681375487,1
19.328530630002508,-5.63621004579052,3
0.17719644920769279,0.3326110741748723,1
19.797287576251517,-4.989754274753593,3
-10.138191631287937,-9.682863332134325,0
9.904283819300014,9.761192242958954,2
19.81269638308603,-5.055357607296755,3
9.847557940705807,9.955665904354758,2
20.23046216498952,-4.935381048363114,3
20.366924920128596,-5.0776563201109495,3
9.700209330311527,9.848567523631536,2
-0.3587649186105553,0.1333808004660422,1
-10.070246012417002,-10.070241087084755,0
19.88449345648614,-4.885103304577721,3
0.11976693678158377,0.1941587819108223,1
-10.295717813900662,-9.848786045344646,0
0.5009713513054218,0.11840145894689433,1
10.389098363968333,9.993139581310336,2
19.825984027588987,-4.928178649839387,3
-9.823942871859918,-9.342863312257007,0
19.979846512985194,-5.214727996733226,3
10.076121898448372,10.14030795152963,2
10.080137995303446,10.15261750696898,2
-10.065901566351254,-9.892866228546476,0
10.337815075231651,9.984581882923454,2
19.984063804094735,-4.632929335274412,3
-10.166094791604154,-10.359363367776654,0
-9.511415336328612,-10.414030437464467,0
20.361798354964044,-4.766777794170647,3
20.786237927308992,-5.333590107732249,3
-0.1954254010843345,-0.14516575021629646,1
-9.845489419837403,-9.845864214726337,0
19.863163751757742,-4.945572013965808,3
19.99068232013873,-5.27290502509455,3
19.822293213304384,-4.962935691213326,3
10.026522065887555,10.443259024316578,2
0.008623446880445246,0.3835355587821896,1
10.248842452579524,9.941852158368158,2
9.85517694334539,9.714001417522386,2
-0.007306377678294852,0.6426811075835591,1
10.024731925880351,9.56273455016052,2
-0.18168466192105923,0.5478029140640809,1
-10.010413530911572,-10.35060341128586,0
9.728280309741214,9.803870098405355,2
-0.23546949392467198,0.1944841301531577,1
0.33165777988739514,0.35610909166811405,1
-0.05308416824821482,-0.2394891733615361,1
9.721794059742829,10.071510694820436,2
9.860406862965984,9.96821549370876,2
20.08826723870405,-5.070322340094896,3
10.145419845188343,9.746093003502738,2
-9.932772255456875,-9.996222279765462,0
9.970423560314721,10.005654886883454,2
19.860678721307185,-4.861381732024431,3
-9.906727730320599,-9.557393134915134,0
10.214614394632374,10.21545571771238,2
-9.912078258010396,-10.214305425407911,0
-0.37546182725713323,0.4331293812219778,1
20.26281403775894,-4.558198797274706,3
-0.29474621806149287,-0.06738994499910737,1
-10.611437360553357,-10.30242589327522,0
-10.21459111277799,-9.796120675319598,0
9.431915599913864,10.06398811221188,2
0.2748983024107444,0.10394654276939781,1
-9.775811918463022,-9.81688892036996,0
-10.434425302449197,-10.422239132312967,0
-10.102806278224104,-10.111432259798738,0
20.30529844005305,-4.9185514067523055,3
20.07479257869252,-4.686473457774574,3
10.101545153038508,9.911379576958291,2
19.874789955918473,-5.088526974271372,3
20.110294787897427,-5.630007952295487,3
19.93074008784657,-4.5640218010036895,3
19.931182776779593,-5.013043084944159,3
0.011401043450460085,0.03600939801547839,1
10.20908632135322,9.899854153073196,2
-0.1676765541814765,0.11316356251935625,1
20.168864258052306,-5.263944306050616,3
0.19506035338759828,-0.029752759133814873,1
9.52564278939036,10.268511494222835,2
0.4429621049177687,0.41402740624423545,1
10.012275752618716,9.699343763265558,2
-10.357391049160794,-9.80303391740985,0
0.13108145092390494,0.3571938824359024,1
-9.646210844780851,-9.979744455576967,0
10.18666214321302,9.65835006466577,2
19.7526457515417,-5.18257691697191,3
19.875960451663016,-4.921915848025134,3
-0.012047385193303022,-0.42923253063541444,1
0.08011507976077765,0.2668892386870311,1
9.959707377558836,10.243242481947934,2
19.67382621834116,-5.3257475386655555,3
10.086608088783958,10.078096551631367,2
-9.9825373844662,-10.342891089349187,0
10.095752353125754,10.402135133806944,2
-9.698112157235668,-10.173067560856945,0
-0.41379576840435817,-0.2192790119825757,1
-0.46697456959792527,-0.12843454828977374,1
9.926181253561015,9.747026021405143,2
19.998321194351288,-4.799377503322246,3
10.191415330432227,10.150253342483337,2
-9.907659469332382,-10.513050517796987,0
-10.354977553799733,-10.61176965332803,0
19.543292244134634,-4.666193487503023,3
0.2167144073483314,-0.11184994562753009,1
-10.30363131257805,-10.496457001559731,0
10.300174695412894,9.798813937277007,2
0.7680253614806384,-0.02881796991739496,1
-0.31953409892261175,-0.0915674113064003,1
10.006265946488789,10.069210271715605,2
-10.069280359062603,-9.791138090555975,0
-10.637168717292942,-10.157726506504229,0
9.868984079187822,9.980160215612253,2
19.68232772388302,-4.55550097926122,3
0.21979202316467375,-0.024214974032574697,1
-9.652421326297778,-10.246204695505513,0
9.871209332644822,9.792273706037843,2
9.93205477034505,9.712168228982955,2
0.009601244719729988,-0.22602536110385502,1
-0.23579683815238484,-0.3993698860673334,1
19.43703418818744,-4.814086566210159,3
-9.82873284679205,-9.65933030794582,0
-0.04020515000187531,0.0044064584187591275,1
20.100517408725235,-4.905153212845167,3
-0.09680395165264072,-0.0752499049365142,1
0.344629710111631,-0.5219141336334299,1
9.621950570448226,9.815091577588158,2
19.97781573031748,-5.135497842847887,3
-0.07415321475617907,-0.20459527439933956,1
-9.792956802486666,-10.12036614156575,0
20.126028347135552,-4.817944822035298,3
-0.1338550299644339,-0.5668622192836593,1
0.08575961721747148,0.10033703699610749,1
0.18405539181912497,-0.30683776955952163,1
-9.996099432436628,-9.563939776852806,0
-10.391340850151456,-9.79909823535099,0
0.16965289368946324,-0.5282288277467453,1
0.008454347210738474,-0.002735698993261063,1
10.425880901354091,9.819872930278388,2
-9.752375095303591,-9.75594710919981,0
-10.248698503276621,-10.168054312059091,0
20.317980915213987,-4.81489821512699,3
10.036961442035345,10.16544561281214,2
0.19161906660875538,-0.34290147381914504,1
20.188858875266543,-5.241294727897998,3
-10.146281867221749,-10.129767456345887,0
9.805188088503572,10.396391209681903,2
-9.43539265105749,-9.596373986153507,0
10.22105316912773,9.915601732864536,2
20.2080436735742,-5.117603791975739,3
-10.513940358727263,-9.593838287750376,0
-0.29009284293876386,-0.014313406842593955,1
-9.922035161725473,-9.765453138466807,0
-10.371085213263424,-10.396136983925283,0
9.94894461324252,9.864031585201818,2
9.80693505030476,10.308988245274348,2
10.31173353622608,9.977270714039362,2
19.48225798136282,-5.203269395700697,3
9.960622909872308,10.023055564887631,2
0.08147365115861203,-0.3830245727460928,1
19.466423724798045,-4.904104452224307,3
0.04817219431495937,0.0009138060460243408,1
9.949556854424563,9.858372826690863,2
9.969953777056014,9.93889787494691,2
0.44135109824808255,-0.06279710314555983,1
-9.918862952266048,-10.015071432834741,0
10.417739590019298,9.924986045620313,2
0.26855796600831966,0.19055154050459086,1
0.1367663316244823,0.6495007034703252,1
9.26835485251707,9.959716251344108,2
-9.845485694108186,-8.844180552803584,0
-10.25403811542052,-10.454454167405759,0
10.426824440829982,10.277864620672478,2
9.994221886079682,9.92113275123752,2
0.4198066309758006,0.27739010487383065,1
20.1043029450615,-5.1461685692340655,3
19.849107568834597,-4.920953835400682,3
19.748424260465832,-5.266004276685037,3
10.32280214157958,10.006393494601582,2
20.43925317162573,-4.700942367960257,3
19.817637421797254,-5.161736810944694,3
9.835382527677712,10.027853470342334,2
10.063958988471306,9.774409200478354,2
9.802565053277423,9.908882191367,2
-10.500821584336412,-9.83699194228602,0
-9.976789507705714,-10.258385260398478,0
-10.23497598770087,-10.096618454861703,0
-9.266274406114952,-9.961233645407432,0
9.72888944178096,10.097307784516481,2
20.371231440405243,-5.137190496526037,3
-9.36008998760312,-10.58562633985675,0
-9.841058746625416,-9.56752941380263,0
-9.534654407343243,-9.965297609712142,0
19.551041223472975,-5.19500718032207,3
-9.616700531263472,-10.177471416650748,0
10.056874484979623,10.300313827770143,2
-0.019241503977897763,0.09862872309104412,1
10.275768680372561,9.799556774338301,2
9.641822498080284,10.042882928429112,2
-10.251916552654233,-10.179817793633207,0
20.13185036918607,-4.766319048946365,3
-0.20072182159797497,0.3119714062188229,1
0.10281760391331124,0.13702596574613518,1
-9.995821212426117,-10.007237526133,0
9.713069086954597,10.141721883364113,2
9.777258824290586,9.603993246633788,2
19.779747860366452,-4.975401333075932,3
-0.29688844097110123,0.28223135639646474,1
20.3791120032964,-5.253894793239721,3
-10.272407222656364,-10.423691110400588,0
-9.901921787870752,-10.065730158642658,0
0.09079063957170996,-0.22628275500580736,1
19.987152985606528,-4.982593179557481,3
-9.7559448347891,-10.369259294930186,0
-9.778460026001376,-9.94858951564301,0
20.17193834397236,-5.5357599475802335,3
20.21974763083394,-4.913382901152493,3
0.028836233082295007,-0.13868258661151273,1
20.473435417268654,-4.704365094315435,3
-0.001821273461967997,0.25154723233549253,1
9.941527515894196,10.34013102906012,2
0.5393059580548567,0.19225285838010295,1
20.35823282091421,-5.294349659341904,3
0.03161265184378797,-0.4002076484754613,1
-0.36290842285233227,0.17997861899886133,1
20.165442882571856,-4.897823235079851,3
10.056911850283118,9.801405346661017,2
0.05895635091044103,0.2127011272765537,1
9.784953303819158,9.440039014878082,2
9.692743952701239,10.556227769900257,2
10.36514755624765,10.456394815576735,2
9.945882495471277,10.41185454240296,2
-10.006270478189245,-9.964801785007365,0
0.035874110524245974,-0.29192068226446666,1
20.186620997091815,-4.601320004139377,3
-10.07209761944744,-10.112446242264879,0
19.69583121431224,-4.9742938515789925,3
19.71904808756312,-5.200333866940666,3
20.315584285316877,-5.299418188194323,3
19.911809915700747,-5.02147977555742,3
9.928320370249091,9.889952676455593,2
-0.4576968943710284,0.37877523102815464,1
20.022786580374827,-4.777195274492083,3
10.391302072863446,9.501252403589298,2
-0.33100998185216207,-0.6458671778857449,1
-10.172098602064072,-10.164057682372118,0
-0.0640328612790624,0.4472178410549856,1
-9.856306052276082,-9.899901368413916,0
10.519754499845527,10.66939004385779,2
9.814704431369695,9.905178143191884,2
-0.32769382940177366,-0.09492253490844058,1
-9.690700143251215,-9.720615964265141,0
0.2814851417927993,-0.15481341846521215,1
20.235017152784778,-5.075461665813349,3
19.989916230588886,-4.86357772635766,3
0.05761473494700947,-0.09273493926075041,1
-9.794121942887646,-10.483814761356896,0
-9.978530128834182,-10.143297234029536,0
10.02035665315822,10.255832102536665,2
-0.10873228242093964,-0.33590096838784317,1
9.893787786717693,9.82791946813093,2
20.150199716414363,-4.985067893845712,3
-0.0732469905871946,0.2892261504865072,1
-10.324318998279969,-9.815219317916721,0
-0.42654320002255314,0.450400095586646,1
20.166653793902675,-5.275605953445829,3
-9.998465963007261,-10.070376140012543,0
9.645756155407346,10.334296508400662,2
20.06902122775742,-4.850677073272582,3
20.26606621702919,-5.126228538104316,3
-9.916992760200994,-9.751845025289192,0
-0.1665598580079595,0.564347120832177,1
10.541304432936023,9.942728862481811,2
20.00468550018488,-4.7293168478640055,3
19.97136072587328,-5.532873900039935,3
-0.4436734706322386,0.05500797593374669,1
-9.608356357853701,-9.993698847510172,0
-10.211303107162827,-10.422538388909068,0
20.60368113371023,-4.692887136167905,3
20.14990553309088,-4.858399318724218,3
-9.970104590473708,-10.15104269623486,0
10.356215815469426,10.776869092605583,2
10.238279403886548,9.623713173049225,2
0.06740541772556577,0.27977724956192696,1
-10.28947703817403,-9.794184562000469,0
9.9581661172957,9.864943220544577,2
-10.082515509145493,-10.690576349420676,0
0.045125671543072926,0.10948830073986762,1
-0.18285366064778494,-0.0560913908956338,1
20.44308032783548,-5.350333865380381,3
-0.20204718727316054,0.08369824866714058,1
9.53387237019518,10.245366897407509,2
-9.855697230478986,-9.93283479271626,0
-10.366638342667583,-9.786100470948284,0
20.598700246935188,-4.067024433198392,3
0.27549498180069387,-0.47115018108695306,1
-9.707464079974674,-10.044117214450642,0
20.12292883878785,-5.258326373052071,3
-9.36335314089621,-9.690260421834656,0
20.19513502776084,-5.450924090527946,3
-10.010747811732985,-9.530606903255798,0
-9.742702113039394,-10.047981558989028,0
-10.378265186300514,-9.724641415883568,0
19.926984806187495,-5.089951458882465,3
9.990031002806662,9.937564942818238,2
-9.92931563256743,-9.76874044183391,0
0.09926406966433711,0.25005868848267737,1
19.835132859227425,-4.7421236339060595,3
20.028603259832394,-5.079034464824675,3
10.212835545141711,9.869354088829047,2
10.240122857568304,10.226287398944072,2
10.540153354453256,10.37168390588183,2
-10.03369841490725,-10.066290879859967,0
10.096950314255434,9.9557192241104,2
10.384493138501131,10.167307318217537,2
-9.943969970656877,-10.226614879705997,0
-10.34529807322669,-9.887290594496298,0
20.267059523337437,-4.689425199582875,3
-9.967181561618531,-9.782270012830393,0
-0.0663760870757316,-0.0830439899666762,1
-0.1930554691140429,0.2783520384243711,1
20.103136364464966,-5.014595705471136,3
-0.20042713609291463,0.2976127048609568,1
-9.98071599427136,-10.323323433378793,0
19.790968454471127,-4.825392029874582,3
10.00428192035093,9.713818174181007,2
20.11024449964229,-5.094058905851719,3
-9.500357666661227,-9.69568898049456,0
9.713463226195195,10.127079719678038,2
20.013054400593038,-4.832558145644448,3
10.080738082373532,9.897042317350778,2
10.296200354976731,9.977214692907243,2
0.023046567318076607,-0.3848976672565709,1
9.749457129510994,10.626861616508432,2
19.892111098264262,-4.909667798242477,3
19.809391283352312,-5.356899997727108,3
10.498377764364362,9.862871123024119,2
20.66563407003444,-5.047713563120015,3
19.690242828941738,-4.880621885015957,3
-10.073722919225784,-10.081817070924302,0
-10.311173846297937,-10.057101603425082,0
-10.27582727027014,-9.535019678494738,0
0.19281682796026317,0.3987457590397294,1
19.96173526388674,-4.546653520925796,3
9.920645547606817,9.398841290677973,2
10.105434462262474,10.321045071494929,2
10.062897824582388,9.852509144310385,2
9.931420025397994,9.701695187617446,2
-10.575631364589713,-10.007954162634766,0
0.3589894459936953,-0.18293487129581465,1
-10.321267749418334,-9.855258275427044,0
10.29255928893473,10.150328250981953,2
-9.753048824811426,-9.97800460984348,0
19.8487460506977,-5.024456801930493,3
-9.983282526313392,-9.671742544458715,0
20.243418966347477,-5.344478986625785,3
-0.18713068820874154,0.5742094061600358,1
19.745709821414273,-5.195626666577918,3
9.836765799365741,9.951162128178312,2
9.865803431302375,10.384304908520534,2
-0.165557443767734,0.7674597857004757,1
10.153931739452824,9.922135996724824,2
9.958765445611693,10.28586236416088,2
9.753274020285339,10.336309200197341,2
0.2952967195429751,-0.06419665326765268,1
19.939552539815743,-5.001956394568837,3
20.588776157159238,-4.9988912984456455,3
9.528737154379451,9.661969759327059,2
19.67445484203266,-5.247623158993687,3
-9.786712009538952,-9.866721006554188,0
10.03176833593457,10.175323894141746,2
20.30641498862882,-4.3734671681390225,3
19.647321618312546,-5.268520952682981,3
20.16304381360103,-4.940056869884386,3
-9.900305796406123,-10.224545960966966,0
19.58671474977373,-5.169432201251283,3
-9.808422262366788,-10.498456018680688,0
-9.85098575409663,-10.041479290351356,0
0.42615127439695644,-0.17122388812484288,1
19.888847570422993,-5.421670105753592,3
0.30955336184059046,-0.44566811191109157,1
-0.19132199527539479,-0.15929908650054528,1
-10.018803729181952,-9.713457303849628,0
0.01314344159373288,-0.04410060048854658,1
-10.180191606975642,-10.087508124937983,0
-10.08066660716645,-10.3319577726225,0
0.13799164288173493,-0.20331461092563183,1
9.791586060673282,9.877215268566069,2
-10.303849336100328,-9.905725800221418,0
10.021015648933954,10.348563490782457,2
19.829050121528372,-4.901147379328097,3
-10.21385373480315,-9.96807093169243,0
19.953230546619,-5.164486188947181,3
19.98147074004196,-4.8561675445741805,3
0.2610203192066263,0.1487045663917814,1
0.11060199266187035,-0.1180016436982082,1
-0.18041029318536408,0.0959345802427611,1
0.2033777614017807,-0.1463734224437108,1
-10.215533266375731,-10.064034145513554,0
-9.719296482055762,-9.618533471501753,0
20.088687346624127,-5.454992764826237,3
10.154172354897675,10.05387453458188,2
-10.318691114117831,-9.857922270809446,0
-10.176809427083263,-9.745119370893693,0
-9.902160093327364,-10.37533407291559,0
19.710872322136815,-5.287145274468513,3
9.929794042267906,10.1399075123339,2
-0.19478326351980213,-0.36718208002867697,1
9.947243678670379,10.498441049718405,2
-0.14495593868981219,0.47219602898700985,1
-9.89150919248571,-10.193535926381537,0
19.97496860906289,-5.434893565909559,3
